X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,name,address,addrln2,city,state,hours,phone,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,email,date_updated,dis_status,POINT_X,POINT_Y
-118.192005656022573,34.109977156501436,47866624,211,,Community Groups,Farmers Markets,,,Old Los Angeles Certified Farmers' Market,S Ave 58 & N Figueroa St,,Los Angeles,CA,"Tuesday, 3:00am to 7:00pm. ",C. Nyerges Service/Intake [phone],www.cafarmersmarkets.com,,,71028,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90042,http://egis3.lacounty.gov/lms/?p=71028,publish,34.109977,-118.192006,,2010-11-01T11:50:56.000Z,,6503549.668633,1862458.705149
-118.37337245665141,34.083278316461438,47866625,211,,Community Groups,Farmers Markets,,,Melrose Place Certified Farmers' Market,8400 Melrose Pl,,Los Angeles,CA,"Sunday, 10:00am to 2:00pm. ",Chase Mosley Service/Intake [phone],www.cafarmersmarkets.com,,,71030,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90069,http://egis3.lacounty.gov/lms/?p=71030,publish,34.083278,-118.373372,,2010-11-01T11:50:56.000Z,,6448613.505868,1852896.958853
-118.253076158910844,34.048339392118471,47870470,211,,Community Groups,Farmers Markets,,,Pershing Square Certified Farmers' Market,532 S Olive St,,Los Angeles,CA,"Wednesdays and Thursdays, year-round, 11:30am to 2:00pm. ",Linda Gallardo Service/Intake [phone],www.cafarmersmarkets.com,,,71481,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90021,http://egis3.lacounty.gov/lms/?p=71481,publish,34.048339,-118.253076,,2014-10-15T10:07:28.000Z,,6485007.007556,1840068.547502
-118.226940092727503,34.205395309658897,47870710,211,,Community Groups,Farmers Markets,,Montrose Shopping Park Association,Montrose Harvest Market,2200 Block of Honolulu Ave ,,Glendale,CA,"Sundays,  9:00 AM until 2:00 PM","[phone]
",http://www.shopmontrose.com/harvest-market.html ,,,61797,"Farmer's Market in Montrose,  California (2200 block of Honolulu Avenue).",91020,http://egis3.lacounty.gov/lms/?p=61797,publish,34.205395,-118.22694,,2015-03-26T13:27:43.000Z,,6493053.325124,1897205.061509
-118.325773056207169,33.826916967630879,47870711,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Torrance Tuesday Certified Farmers' Market,2200 Crenshaw Blvd.,Charles H. Wilson Park,Torrance,CA,"Tuesdays year-round 8:00 a.m. to 1:00 p.m.
Saturday Year Round 8:00 a.m. to 1:00 p.m.",Joyce Chan [phone],www.cafarmersmarkets.com,,,60990,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90503,http://egis3.lacounty.gov/lms/?p=60990,publish,33.826917,-118.325773,,2015-03-26T13:36:09.000Z,,6462724.143329,1759551.798102
-118.317795456307437,33.916454697296452,47870712,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Gardena Hollypark Certified Farmers' Market,13000 S. Van Ness Ave,,Gardena,CA,"Saturday, 08:00 am to  01:00pm. ",Ida  Edwards Service/Intake [phone],www.cafarmersmarkets.com,,,61000,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90249,http://egis3.lacounty.gov/lms/?p=61000,publish,33.916455,-118.317795,,2015-03-27T06:51:15.000Z,,6465250.170101,1792128.846465
-118.482858856096271,34.001223786983985,47870713,211,,Community Groups,Farmers Markets,,City Of Santa Monicawww.cafarmersmarkets.com,Santa Monica Main St. Certified Farmers' Market,2640 Main St,,Santa Monica,CA,Sunday 9:30 am to 1:00 pm,Jodi Low Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60982,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90405,http://egis3.lacounty.gov/lms/?p=60982,publish,34.001224,-118.482859,,2015-03-27T07:10:52.000Z,,6415317.905792,1823177.245982
-118.498625755881989,34.016239647031682,47870714,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Santa Monica Downtown Certified Farmers' Market,Arizona Ave between 2nd St and 3rd St,,Santa Monica,CA," Wednesdays, 8:30am to 1:30pm and Saturdays (Organic) 8:30am - 1:00pm ",Laura Avery Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,61001,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90401,http://egis3.lacounty.gov/lms/?p=61001,publish,34.01624,-118.498626,,2015-03-27T07:16:35.000Z,,6410566.172186,1828665.086385
-118.294769356676838,34.101717306447107,47870715,211,,Community Groups,Farmers Markets,,SEE LA,Bransdall Center Farmers' Market,4888 Hollywood Blvd,,Los Angeles,CA,"Monday, year round, 11:00 am - 5:00 pm", [phone],http://www.farmernet.com/,,,60142,The organization provides farmers' markets and nutrition education services in specified areas of Los Angeles.,90027,http://egis3.lacounty.gov/lms/?p=60142,publish,34.101717,-118.294769,,2015-03-27T10:00:45.000Z,,6472434.053371,1859528.12374
-118.260220756264175,34.118195486352477,47870716,211,,Community Groups,Farmers Markets,,SEE LA,Atwater Village Certified Farmers' Market,3250 Glendale Blvd,,Los Angeles,CA,"Sunday, 10:00am to 2:00pm. ",Gena [phone],www.cafarmersmarkets.com,,,71460,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90039,http://egis3.lacounty.gov/lms/?p=71460,publish,34.118196,-118.260221,,2015-03-27T13:50:52.000Z,,6482908.539968,1865495.946778
-118.603814055610769,34.089121966536943,47870717,211,,Community Groups,Farmers Markets,,,Topanga Canyon Certified Farmers' Market,Pine Tree Circle Parking Lot and Topanga Post Office,,Topanga,CA,"Friday, year round, 9:00am to 1:00pm. ",Howell Tumlin [phone],www.cafarmersmarkets.com,,,71515,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90290,http://egis3.lacounty.gov/lms/?p=71515,publish,34.089122,-118.603814,,2015-03-30T13:17:11.000Z,,6378849.453467,1855362.706218
-118.256559656121112,34.005725967109889,47870718,211,,Community Groups,Farmers Markets,,SEE LA,Central Avenue Certified Farmers' Market,4301 S Central Ave,,Los Angeles,CA,"Thursdays, year-round, 10:00pm to 4:00pm. ", [phone],www.cafarmersmarkets.com,,,71487,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90011,http://egis3.lacounty.gov/lms/?p=71487,publish,34.005726,-118.25656,,2015-03-30T13:24:03.000Z,,6483912.186583,1824563.398394
-118.328673256583471,34.098066426421454,47870719,211,,Community Groups,Farmers Markets,,SEE LA,Hollywood Certified Farmers' Market,1500 N Ivar Ave,,Hollywood,CA,"Sundays, year-round, 8:00am to 1:00pm", [phone],www.cafarmersmarkets.com,,,60976,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90028,http://egis3.lacounty.gov/lms/?p=60976,publish,34.098066,-118.328673,,2015-04-02T09:54:37.000Z,,6462165.928238,1858231.336635
-118.336490355899443,34.011176466633628,47870720,211,,Community Groups,Farmers Markets,,SEE LA,Crenshaw Baldwin Hill CFM,3650 W Martin Luther King Blvd,,Los Angeles,CA,"Saturday, 10:00am to 3:00pm. ", [phone],www.cafarmersmarkets.com,,,60942,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90008,http://egis3.lacounty.gov/lms/?p=60942,publish,34.011176,-118.33649,,2015-04-02T10:28:22.000Z,,6459693.491254,1826618.398549
-118.757231855232973,34.156937166235394,47870721,,,Community Groups,Farmers Markets,,Raw Inspiration,Agoura Hills CFM,5835 Kanan Rd,,Agoura Hills,CA,"Sunday, year round, 9:00 am - 2:00 pm",818-591-8161,,,,76059,,91310,http://egis3.lacounty.gov/lms/?p=76059,publish,34.156937,-118.757232,,2015-04-09T10:20:05.000Z,,6332584.806495,1880355.69593
-118.443664256316623,34.12754946651738,47870722,,,Community Groups,Farmers Markets,,Raw Inspiration,Beverly Glen Center CFM,2936 Beverly Glen Circle,,Los Angeles,CA,"Saturday, year round, 8:00 am - 2:00 pm",818-591-8161,,,,76061,,,http://egis3.lacounty.gov/lms/?p=76061,publish,34.12755,-118.443664,,2015-04-09T10:50:35.000Z,,6427400.450853,1869094.402508
-118.17989721552614,33.826697665073084,47870723,,,Community Groups,Farmers Markets,,Lee Ostendorf,Bixby Park CFM,Bixby Street between 1st & 2nd Street,,Long Beach,CA,"Saturday, year roundm 9:00 am - 2:00 pm
Tuesday, year roundm 3:00 pm - 7:00 pm",562-449-9299,,,,76063,,,http://egis3.lacounty.gov/lms/?p=76063,publish,33.826698,-118.179897,,2015-04-09T10:52:49.000Z,,6507030.425451,1759360.54422
-118.308480956902713,34.182789106242609,47870724,211,,Community Groups,Farmers Markets,,Denise De Leo,Burbank Certified Farmers' Market,E Orange Grove Ave & N 3Rd St, ,Burbank,CA,, [phone],www.cafarmersmarkets.com,,,60968,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91502,http://egis3.lacounty.gov/lms/?p=60968,publish,34.182789,-118.308481,,2015-04-09T11:02:53.000Z,,6468373.660901,1889043.956112
-118.638773355912136,34.157234366200441,47870725,,,Community Groups,Farmers Markets,,Raw Inspiration,Calabasas CFM,23504 Calabasas Road,,Calabasas,CA,"Saturday, year round, 8:00 am - 1:00 pm",818-591-8161,,,,76068,,,http://egis3.lacounty.gov/lms/?p=76068,publish,34.157234,-118.638773,,2015-04-09T12:35:00.000Z,,6368422.245319,1880214.992799
-118.601299555419999,34.202504266093378,47870726,,,Community Groups,Farmers Markets,,Marck Rochin,Canoga Park CFM,7248 Owensmouth Ave,,Canoga Park,CA,"Saturday, year round, 9:00 am - 1:00 pm",805-643-6458,,,,76070,,,http://egis3.lacounty.gov/lms/?p=76070,publish,34.202504,-118.601299,,2015-04-09T12:41:48.000Z,,6379857.604994,1896619.303822
-118.058101056929488,33.867664967155292,47870727,,,Community Groups,Farmers Markets,,Hulie Schwarz,Cerritos CFM,Park Plaza Drive,,Cerritos,CA,"Saturda, year round, 8:00 am - 12:00 pm",562-433-1415,,,,76072,,90706,http://egis3.lacounty.gov/lms/?p=76072,publish,33.867665,-118.058101,,2015-04-09T12:47:01.000Z,,6544032.007616,1774225.788767
-118.290954756443767,34.097869166666086,47870728,,,Community Groups,Farmers Markets,,Helen Lee,Children Hospital CFM,4650 Sunset Blvd.,,Los Angeles,CA,"Wednesday, year round, 10:00 am - 3:00 pm",323-272-9171,,,,76074,,,http://egis3.lacounty.gov/lms/?p=76074,publish,34.097869,-118.290955,,2015-04-09T12:49:06.000Z,,6473584.800413,1858124.354894
-118.242749056163788,34.053014966900797,47870729,,,Community Groups,Farmers Markets,,Susan Hutchinson,City Hall - Little Tokyo CFM,200 N. Main Street,,Los Angeles,CA,"Thursday, year round, 10:00 am - 2:00 pm",323-710-4198,,,,76116,,90012,http://egis3.lacounty.gov/lms/?p=76116,publish,34.053015,-118.242749,,2015-04-09T12:51:05.000Z,,6488139.457984,1841762.359731
-117.719270057544193,34.095634887140612,47870730,211,,Community Groups,Farmers Markets,,Claremont Forum,Claremont Certified Farmers' Market,N Indian Hill Blvd & W 2Nd St,,Claremont,CA,,Oscar De Leon  [phone],www.cafarmersmarkets.com,,,60975,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91711,http://egis3.lacounty.gov/lms/?p=60975,publish,34.095635,-117.71927,,2015-04-09T12:52:35.000Z,,6646662.641593,1857302.468086
-118.425469456353682,33.976617466660358,47870731,,,Community Groups,Farmers Markets,,Helen Lee,Del Ray CFM,461 Alla Road,,Los Angeles,CA,"Friday, yearround, 2:00 pm - 7:00 pm",323-272-9177,,,,76076,,,http://egis3.lacounty.gov/lms/?p=76076,publish,33.976618,-118.425469,,2015-04-09T12:54:57.000Z,,6432674.371736,1814143.982553
-118.134182856835395,33.941950176850064,47870732,211,,Community Groups,Farmers Markets,,Raw Inspiration,Downey Certified Farmers' Market,La Reina Ave & 2Nd St,,Downey,CA,"Saturdays, year-round, 9:00am to 1:00pm. ", [phone],www.cafarmersmarkets.com,,,71520,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90242,http://egis3.lacounty.gov/lms/?p=71520,publish,33.94195,-118.134183,,2015-04-09T12:56:22.000Z,,6520971.161677,1801281.969891
-118.213109356671069,34.138077466867145,47870733,,,Community Groups,Farmers Markets,,Michael Noguaira,Eagle Rock CFM,2100 Merton Ave.,,Eagle Rock,CA,"Friday, year round, 4:30 pm - 8:30 pm",323-225-5466,,,,76080,,90041,http://egis3.lacounty.gov/lms/?p=76080,publish,34.138078,-118.213109,,2015-04-09T13:42:02.000Z,,6497183.205972,1872697.777191
-118.308099755888222,34.101720567047444,47870734,,,Community Groups,Farmers Markets,,Bo Sivanunsakul,East Hollywood CFM,5448 Hollywood Blvd.,,Los Angeles,CA,"Thursday, year round, 2:00 pm - 8:00 pm",323-468-2555,,,,76082,,90027,http://egis3.lacounty.gov/lms/?p=76082,publish,34.101721,-118.3081,,2015-04-09T13:44:35.000Z,,6468398.523056,1859541.412099
-118.259540756349452,34.075376467112847,47870735,,,Community Groups,Farmers Markets,,SEE LA,Echo Park CFM,663 Logan Street,,Los Angeles,CA,"Friday, year round, 3:00 pm - 7:30 pm",323 463-3171,,,,76084,,90026,http://egis3.lacounty.gov/lms/?p=76084,publish,34.075376,-118.259541,,2015-04-09T13:46:32.000Z,,6483074.122642,1849912.82112
-118.248474856322758,34.115602967210151,47870736,,,Community Groups,Farmers Markets,,SEE LA,Glassel Park CFM,3150 N. San Fernando Road,,Los Angeles,CA,Saturday 10:00 am to 3:00 pm,James Haydu [phone],,,,76043,,,http://egis3.lacounty.gov/lms/?p=76043,publish,34.115603,-118.248475,,2015-04-10T08:17:44.000Z,,6486461.367508,1864543.488053
-118.200389157031623,34.492739565927508,47870737,,,Community Groups,Farmers Markets,,Gary Lubben,Acton CFM,3801 Sierra Way,,Acton,CA,"Tuesday, May - Oct, 4:00 pm - 7:30 pm",661-269-2258,,,,76096,,93510,http://egis3.lacounty.gov/lms/?p=76096,publish,34.49274,-118.200389,,2015-04-10T08:34:17.000Z,,6501289.650187,2001757.96756
-118.255469056391433,34.149084966444995,47870738,,,Community Groups,Farmers Markets,,Raw Inspiration,Glendale Downtown CFM,227 N. Brand Ave.,,Glendale,CA,Tuesday 2:00 pm to 7:00 pm,818-691-8161,,,,76045,,91203,http://egis3.lacounty.gov/lms/?p=76045,publish,34.149085,-118.255469,,2015-04-10T08:38:15.000Z,,6484375.317874,1876733.471219
-118.251559456354897,34.051402066654852,47870739,,,Community Groups,Farmers Markets,,Raw Inspiration,Grand Certified Farmers' Market,350 S. Grand Ave.,,Los Angeles,CA,"Wednesday, year round, 10:00 am - 2:00 pm",818-591-8161,,,,76132,,90012,http://egis3.lacounty.gov/lms/?p=76132,publish,34.051402,-118.251559,,2015-04-10T08:40:02.000Z,,6485469.244492,1841181.957676
-118.259990056484469,34.053148066492568,47870740,,,Community Groups,Farmers Markets,,Howell Tumlin,Historic LA CFM,West 5th Street,,Los Angeles,CA,"Sunday, year round, 9:00 am - 1:00 pm",310-455-0181,,,,76090,,90013,http://egis3.lacounty.gov/lms/?p=76090,publish,34.053148,-118.25999,,2015-04-10T08:44:44.000Z,,6482917.13936,1841823.856983
-117.847680217091366,34.043906024293918,47870741,,,Community Groups,Farmers Markets,,Rick Palas,Jack New's CFM,1100 Grand Ave.,,Walnut,CA,"Saturday, year round, 8:00 am - 2:00 pm",909-869-0701,,,,76094,11,91789,http://egis3.lacounty.gov/lms/?p=76094,publish,34.043906,-117.84768,,2015-04-10T08:57:51.000Z,,6607814.43845,1838393.617781
-118.294006955669389,33.788991467036901,47870742,,,Community Groups,Farmers Markets,,Cynthia Ojeda,Kaiser South Bay CFM,25825 S. Vermont Ave.,,Harbor City,CA,"Wednesday, year round, 10:00 am - 3:00 pm",310-748-6922,,,,76105,,90710,http://egis3.lacounty.gov/lms/?p=76105,publish,33.788992,-118.294007,,2015-04-10T12:11:07.000Z,,6472331.980084,1745719.998338
-118.377319037117886,34.044037923253619,47870743,,,Community Groups,Farmers Markets,,Cynthia Ojeda,La Cienga CFM,1801 La Cienga Blvd.,,Los Angeles,CA,"Thursday, year round, 3:00 pm - 7:00 pm",424-287-2280,,,,76110,,90035,http://egis3.lacounty.gov/lms/?p=76110,publish,34.044038,-118.377319,,2015-04-10T12:13:05.000Z,,6447364.88599,1838621.186879
-117.770159057786628,34.100497967355437,47870744,,,Community Groups,Farmers Markets,,Oscat De Leon,La Verne Fresh CFM,D Street & 3rd Street,,La Verne,CA,"Saturday, year round, 8:00 am - 1:00 pm",951-733-2588,,,,76140,,91750,http://egis3.lacounty.gov/lms/?p=76140,publish,34.100498,-117.770159,,2015-04-10T12:15:28.000Z,,6631251.742953,1859033.099467
-118.11545785686144,34.696818266130023,47870745,,,Community Groups,Farmers Markets,,Raw Inspiration,Lancaster CFM,721 Lancaster Blvd.,,Lancaster,CA,"Thursday, year round, 3:00 pm - 8:00 pm",818-591-8161,,,,76112,,93534,http://egis3.lacounty.gov/lms/?p=76112,publish,34.696818,-118.115458,,2015-04-10T12:17:51.000Z,,6526966.196603,2075987.342395
-118.353824356138276,33.898238366921355,47870746,,,Community Groups,Farmers Markets,,Dyan Davis,Lawndale CFM,147th Street and Burib Ave.,,Lawndale,CA,"Wednesday, year round, 2:00 pm - 7:00 pm",310-679-3306,,,,76114,,90260,http://egis3.lacounty.gov/lms/?p=76114,publish,33.898238,-118.353824,,2015-04-10T12:19:20.000Z,,6454295.591945,1785536.062407
-118.132867256274992,33.768460467388181,47870747,,,Community Groups,Farmers Markets,,Lee Ostendorf,Local Harvest CFM,E. Appian Way & Nito Ave.,,Long Beach,CA,"Wednesday, year round, 3:00 pm - 7:00 pm",562-449-9299,,,,76118,,90803,http://egis3.lacounty.gov/lms/?p=76118,publish,33.768461,-118.132867,,2015-04-10T12:20:55.000Z,,6521286.744051,1738144.223135
-118.113430556662976,33.781150467228301,47870748,,,Community Groups,Farmers Markets,,Nick Spano,Long Beach University CFM,1250 Bellflower Blvd.,,Long Beach,CA,"Wednesday, Apr. - Sep., 10:00 am - 2:00 pm.",310-869-8979,,,,76123,,90815,http://egis3.lacounty.gov/lms/?p=76123,publish,33.781151,-118.113431,,2015-04-10T12:22:56.000Z,,6527199.533407,1742755.235895
-118.353542656313763,34.061744867120112,47870749,,,Community Groups,Farmers Markets,,Raw Inspiration,Miracle Mile CFM,5700 Wilshire Blvd,,Los Angeles,CA,"Wednesday, year round, 11:00 am - 3:00 am",818-591-8161,,,,76144,,90036,http://egis3.lacounty.gov/lms/?p=76144,publish,34.061745,-118.353543,,2015-04-10T12:24:33.000Z,,6454590.363665,1845038.862364
-118.124654856892178,34.059119367265254,47870750,,,Community Groups,Farmers Markets,,Mark Anderson,Monterey Park CFM,318 S. Ramona Ave,,Monterey Park,CA,"Friday, year round, 4:00 pm - 9:00 pm",424-645-7211,,,,76146,,91754,http://egis3.lacounty.gov/lms/?p=76146,publish,34.059119,-118.124655,,2015-04-10T12:26:07.000Z,,6523913.988469,1843918.49387
-118.410697956296019,34.029220367126136,47870751,,,Community Groups,Farmers Markets,,Evelin,Motor Avenue CFM,10316 National @ Motor Ave.,,Los Angeles,CA,"Sunday, year round, 9:00 am - 1:00 pm",310-202-9002,,,,76154,,90034,http://egis3.lacounty.gov/lms/?p=76154,publish,34.02922,-118.410698,,2015-04-10T12:27:47.000Z,,6437231.059801,1833268.466942
-118.377379956065226,34.164917366834949,47870752,,,Community Groups,Farmers Markets,,Jose Hernandez,North Hollywood CFM,5200 Bakman,,North Hollywood,CA,"Saturday, year round, 10:00 am - 3:00 pm",818-314-1312,,,,76152,,91601,http://egis3.lacounty.gov/lms/?p=76152,publish,34.164917,-118.37738,,2015-04-10T12:29:31.000Z,,6447511.585499,1882611.242272
-118.528288856111175,34.236027266579008,47870753,,,Community Groups,Farmers Markets,,Raw Inspiration,Northridge University CFM,18111 Nordroff Street,,Northridge,CA,"Tuesday, year round, 10:00 am - 2:00 pm",818-591-8161,,,,76156,,91330,http://egis3.lacounty.gov/lms/?p=76156,publish,34.236027,-118.528289,,2015-04-10T12:31:12.000Z,,6401997.481646,1908694.719304
-118.095432456472736,33.88747246717179,47870754,,,Community Groups,Farmers Markets,,Batch Redman,Norwalk CFM,11200 Alindra Blvd.,,Norwalk,CA,"Tuesday, year round, 9:00 am - 1:00 pm",562-921-2321,,,,76158,,90650,http://egis3.lacounty.gov/lms/?p=76158,publish,33.887473,-118.095432,,2015-04-10T12:33:34.000Z,,6532705.772722,1781442.868493
-118.525733956352411,34.379720166053744,47870755,,,Community Groups,Farmers Markets,,Greta Dunlap,Old Town Newhall CFM,22421 Market Street,,Newhall,CA,"Saturday, year round, 8:00 am - 12:30 pm",661-750-3784,,,,76162,,91321,http://egis3.lacounty.gov/lms/?p=76162,publish,34.37972,-118.525734,,2015-04-10T12:35:11.000Z,,6403043.183295,1960982.485463
-118.144285556373077,34.14838676647183,47870756,,,Community Groups,Farmers Markets,,Gretchen Sterling,Pasadena City Hall CFM,100 N. Garfield Ave,,Pasadena,CA,"Wednesday, May - Oct, 4:00 pm - 8:00 pm",626-449-0179,,,,76166,,91101,http://egis3.lacounty.gov/lms/?p=76166,publish,34.148387,-118.144285,,2015-04-10T12:36:57.000Z,,6518014.735175,1876412.492858
-118.421888055509967,33.972011967029189,47870757,,,Community Groups,Farmers Markets,,Mark Anderson,Playa Vista CFM,6400 Seabluff Drive,,Los Angeles,CA,"Saturday, year round, 9:00 am - 2:00 pm",310-600-8252,,,,76169,,90094,http://egis3.lacounty.gov/lms/?p=76169,publish,33.972012,-118.421888,,2015-04-10T12:38:38.000Z,,6433753.157964,1812463.381912
-118.388355355717763,33.819251167527163,47870758,,,Community Groups,Farmers Markets,,Lee Ostendorf,Rivera Village CFM,Avenue I and South Catalina,,Redondo Beach,CA,"Thursday, year round, 3:00 pm - 9:00 pm",562-449-9299,,,,76173,,90277,http://egis3.lacounty.gov/lms/?p=76173,publish,33.819251,-118.388355,,2015-04-10T12:40:39.000Z,,6443705.492062,1756829.552891
-118.104637156356091,34.084761266678555,47870759,,,Community Groups,Farmers Markets,,Gretchen Sterling,San Gabriel CFM,300 W. Wells Street,,San Gabriel,CA,"Thursday, April - Dec, 4:00 pm - 8:00 pm",626-308-2875,,,,76175,,91770,http://egis3.lacounty.gov/lms/?p=76175,publish,34.084761,-118.104637,,2015-04-10T12:42:44.000Z,,6529986.804407,1853243.151402
-118.304913555548481,33.738195967710872,47870760,,,Community Groups,Farmers Markets,,Helen Lee,San Pedro Providence CFM,1300 W. 7th Street,,San Pedro,CA,"Thursday, Year Round, 9:00 am - 2:00 pm",323-272-9171,,,,76171,,90731,http://egis3.lacounty.gov/lms/?p=76171,publish,33.738196,-118.304913,,2015-04-10T12:51:48.000Z,,6468961.782756,1727243.996576
-118.568262755739795,34.404195765725781,47870761,,,Community Groups,Farmers Markets,,Karen Wetzel-Schott,Santa Clarita CFM,26455 Rockwell Road,,Valencia,CA,"Sunday, yearround, 8:30 am - 12:00 pm",805-529-6266,,,,76179,,91355,http://egis3.lacounty.gov/lms/?p=76179,publish,34.404196,-118.568263,,2015-04-10T12:53:33.000Z,,6390261.661614,1969959.329714
-118.082726257046545,33.94563916749923,47870762,,,Community Groups,Farmers Markets,,Rick Palas,Santa Fe Springs CFM,11740 Telegraph Road,,Santa Fe Springs,CA,"Thursday, yearround, 12:00 pm - 5:00 pm",714-329-6755,,,,76177,,90670,http://egis3.lacounty.gov/lms/?p=76177,publish,33.945639,-118.082726,,2015-04-10T12:57:03.000Z,,6536579.633741,1802607.635219
